0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0xffffffff, 0xffffffff, 0xfff00000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00007fff, 0xffffffff, 0xfff00000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x07ffffff, 0x8007ffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xfffc0000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00001fff, 0xffffffff, 0xfff00000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x1fffffff, 0x0007ffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xfffe0000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x000003ff, 0xffffffff, 0xfff00000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x3ffffffc, 0x000fffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffff8000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x000000ff, 0xffffffff, 0xffe00000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xfffffff8, 0x003fffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffc000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0000003f, 0xffffffff, 0xffe00000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000003, 0xfffffff0, 0x003fffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xfffff000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0000000f, 0xffffffff, 0xffff8000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000007, 0xffffffe0, 0x007fffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xfffff800, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000003, 0xffffffff, 0xffffc000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0000000f, 0xffffff80, 0x00ffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xfffffe00, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000001, 0xffffffff, 0xffffe000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0000003f, 0xffffff00, 0x01ffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffff80, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xffffffff, 0xfffff000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0000007f, 0xfffffe00, 0x03ffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffc0, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x1fffffff, 0xfffff800, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x000001ff, 0xfffffc00, 0x07ffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xfffffff0, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x07ffffff, 0xfffff800, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x000003ff, 0xfffff000, 0x0fffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xfffffff8, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x05ffffff, 0xfffffc00, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000fff, 0xffffe000, 0x1fffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xfffffffe, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x001fffff, 0xffffff00, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00001fff, 0xffffc000, 0x3fffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0003ffff, 0xfffffd80, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00007fff, 0xffff0000, 0x7fffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xc0000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0000ffff, 0xfffffc80, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0001ffff, 0xfffe0000, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xf0000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00003fff, 0xfffffd80, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0003ffff, 0xfffc0001, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xf8000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x000007ff, 0xffffff80, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0007ffff, 0xfff00003, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xfe000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x000001ff, 0xfffffe00, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x001fffff, 0xffe00007, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xff000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0000007f, 0xfffffc00, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x007fffff, 0xffc0000f, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffc00000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0000003f, 0xffffff00, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00ffffff, 0xff80001f, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffe00000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0000000f, 0xffffffc0, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x01ffffff, 0xfe00003f, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xfff80000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000003, 0xfffffff0, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x07ffffff, 0xfc00007f, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xfffe0000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xfffffffc, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x1fffffff, 0xf80000ff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffff0000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x3fffffff, 0x80000000, 0x00000000, 0x00000000, 0x00000000, 0x3fffffff, 0xe00000ff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffc000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0fffffff, 0xe0000000, 0x00000000, 0x00000000, 0x00000000, 0xffffffff, 0xc00003ff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffe000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x07ffffff, 0xf8000000, 0x00000000, 0x00000000, 0x00000001, 0xffffffff, 0x800007ff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xfffff800, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x01ffffff, 0xfe000000, 0x00000000, 0x00000000, 0x00000007, 0xfffffffe, 0x00000fff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xfffffe00, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x007fffff, 0xff800000, 0x00000000, 0x00000000, 0x0000000f, 0xfffffffc, 0x00001fff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffff00, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x003fffff, 0xfff00000, 0x00000000, 0x00000000, 0x0000001f, 0xfffffff8, 0x00003fff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffc0, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x000fffff, 0xfffc0000, 0x00000000, 0x00000000, 0x0000007f, 0xffffffe0, 0x00007fff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xfffffff0, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0003ffff, 0xffff0000, 0x00000000, 0x00000000, 0x000000ff, 0xffffffc0, 0x0000ffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xfffffff8, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0001ffff, 0xffffc000, 0x00000000, 0x00000000, 0x000003ff, 0xffffff80, 0x0001ffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xfffffffe, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00007fff, 0xfffff800, 0x00000000, 0x00000000, 0x00000fff, 0xfffffe00, 0x0003ffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0x80000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00001fff, 0xfffffe00, 0x00000000, 0x00000000, 0x00003fff, 0xfffffc00, 0x0007ffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xc0000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000fff, 0xffffff80, 0x00000000, 0x00000000, 0x00007fff, 0xfffff800, 0x000fffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xf0000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x000003ff, 0xffffffe0, 0x00000000, 0x00000000, 0x0001ffff, 0xffffe000, 0x000fffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xfc000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x000000ff, 0xfffffff8, 0x00000000, 0x00000000, 0x0003ffff, 0xffffc000, 0x001fffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xfe000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0000007f, 0xfffffffc, 0x00000000, 0x00000000, 0x0007ffff, 0xffff0000, 0x003fffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xff800000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0000001f, 0xfffffffe, 0x00000000, 0x00000000, 0x001fffff, 0xfffe0000, 0x00ffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffe00000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000007, 0xffffffff, 0x00000000, 0x00000000, 0x003fffff, 0xfffc0000, 0x01ffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xfff00000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000003, 0xffffffff, 0x00000000, 0x00000000, 0x00ffffff, 0xfff00000, 0x03ffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xfffc0000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xffffffff, 0x00000000, 0x00000000, 0x01ffffff, 0xffe00000, 0x07ffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffff0000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x7fffffff, 0x00000000, 0x00000000, 0x07ffffff, 0xff800000, 0x0fffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffc000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x1fffffff, 0x00000000, 0x00000000, 0x0fffffff, 0xff000000, 0x1fffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffe000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0fffffff, 0x00000000, 0x00000000, 0x3fffffff, 0xfc000000, 0x3fffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xfffff800, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x03fffffe, 0x00000000, 0x00000000, 0x7fffffff, 0xf8000000, 0x7fffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xfffffc00, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x01fffffc, 0x00000000, 0x00000001, 0xffffffff, 0xe0000000, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffff00, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x007ffff8, 0x00000000, 0x00000003, 0xffffffff, 0xc0000003, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffc0, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x001fffe0, 0x00000000, 0x0000000f, 0xffffffff, 0x00000007, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xfffffff0, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0007ff80, 0x00000000, 0x0000003f, 0xfffffffe, 0x00000007, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xfffffff8, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0000007f, 0xfffffffc, 0x0000000f, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xfffffffe, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x000000ff, 0xfffffff0, 0x0000001f, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0x80000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x000003ff, 0xffffffe0, 0x0000003f, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xc0000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x000007ff, 0xffffff80, 0x0000007f, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xf0000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00001fff, 0xfffffe00, 0x000001ff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xfc000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00007fff, 0xfffffc00, 0x000003ff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xff000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0000ffff, 0xfffff000, 0x000007ff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xff800000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0003ffff, 0xffffe000, 0x00000fff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffe00000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0007ffff, 0xffff8000, 0x00001fff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xfff80000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x003fffff, 0xffff0000, 0x00003fff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xfffe0000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00ffffff, 0xfffc0000, 0x00007fff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffff8000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x01ffffff, 0xfff00000, 0x0001ffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffc000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x03ffffff, 0xffe00000, 0x0003ffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xfffff000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0fffffff, 0xff800000, 0x0007ffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xfffffc00, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x3fffffff, 0xff000000, 0x000fffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffff00, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xffffffff, 0xfc000000, 0x001fffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffc0, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000001, 0xffffffff, 0xf0000000, 0x007fffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffe0, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000007, 0xffffffff, 0xc0000000, 0x007fffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xfffffff8, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0000000f, 0xffffffff, 0x80000000, 0x01ffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xfffffffe, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0000007f, 0xfffffffe, 0x00000000, 0x03ffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0x80000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x000000ff, 0xfffffffc, 0x00000000, 0x07ffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xe0000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x000003ff, 0xfffffff0, 0x00000000, 0x0fffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xf8000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000fff, 0xffffffc0, 0x00000000, 0x1fffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xfe000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00001fff, 0xffffff00, 0x00000000, 0x3fffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xff800000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00007fff, 0xfffffe00, 0x00000000, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffe00000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0001ffff, 0xfffff800, 0x00000001, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xfff80000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0507ffff, 0xffffe000, 0x00000003, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xfffe0000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0c0fffff, 0xffff8000, 0x0000000f, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffff8000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xf03fffff, 0xfffe0000, 0x0000001f, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffe000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0000002f, 0xe0ffffff, 0xfffc0000, 0x0000003f, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xfffff800, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x000001ff, 0x83ffffff, 0xfff00000, 0x0000007f, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xfffffe00, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00001fff, 0x0fffffff, 0xffc00000, 0x000001ff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffff80, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0000fffc, 0x1fffffff, 0xff000000, 0x000003ff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffe0, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0007fff0, 0xffffffff, 0xfc000000, 0x000007ff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xfffffff8, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x001fffc1, 0xffffffff, 0xf0000000, 0x00000fff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xfffffffe, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00ffff07, 0xffffffff, 0xc0000000, 0x00003fff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0x80000000, 0x00000000, 0x00000000, 0x00000000, 0x07fffe1f, 0xffffffff, 0x00000000, 0x00007fff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xe0000000, 0x00000000, 0x00000000, 0x00000000, 0x3ffff87f, 0xfffffffc, 0x00000000, 0x0001ffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff,
0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xf8000000, 0x00000000, 0x00000000, 0x00000000, 0xffffe1ff, 0xfffffff0, 0x00000000, 0x0003ffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff, 0xffffffff,
